3.803913984094447,-0.44397703427336455,0.0,14.469761598389288,-0.08751480258805944,-1.688850449289231
-4.976195960536308,0.07537584488827051,0.0,24.76252623765787,0.00042824921894168955,-0.375084974855023
4.408692003795552,1.0598795672532388,0.0,19.43656518433084,1.1906100914183386,4.672682573135644
-3.730531389894857,-1.1425157148441596,0.0,13.916864450990852,-1.4913739295243447,4.262190737674299
5.940035540259042,1.1945581233043108,0.0,35.284022219540525,1.7045975419978625,7.095717707332748
4.2871645801829095,-1.7811710054601935,0.0,18.3797801375749,-5.650889965201204,-7.636173245857721
-2.7411131335885943,3.4605514797035606,0.0,7.513701211131883,41.44154544029314,-9.485763110474874
5.799357825956544,0.19694008382719028,0.0,33.63255119348341,0.007638399261192315,1.1421260163877536
1.4772193665510165,-3.7583949723909864,0.0,2.1821770569133863,-53.08933133945139,-5.551973840363938
1.8596916331957334,3.5463633348248496,0.0,3.458452970578214,44.601522583097186,6.595142222045892
-2.828854176390994,-4.237227220737392,0.0,8.00241595128477,-76.07557802450519,11.986497919700575
1.087462662936085,-5.540941070729446,0.0,1.1825750432800413,-170.1181276189397,-6.025566531947367
1.2495158985704589,5.379339977802736,0.0,1.5612899807803413,155.66356719130997,6.721570826080178
-0.9916543860815227,4.644388602362646,0.0,0.9833784214347217,100.18106674164753,-4.605628328199951
3.5226055613704386,-2.381076404041481,0.0,12.408749940997943,-13.49957182313488,-8.387592982924446
3.1549248068899436,-5.336318699861449,0.0,9.953550537129548,-151.95859760598933,-16.83568424366358
-2.2968755176839344,7.124459215105625,0.0,5.275637143735842,361.62272452646374,-16.363995947913807
-3.107919908902966,-4.826793780004257,0.0,9.65916616015542,-112.4543431650426,15.001288485044235
3.1166238785402034,-4.027937795435653,0.0,9.71334440028698,-65.35040223189665,-12.553567114529342
5.081287660417669,2.249834296787201,0.0,25.819484287912864,11.388108567789558,11.432055250249267
3.8337941134023192,2.7266562851890424,0.0,14.697977303958275,20.271747413983434,10.453438815429186
-0.17339904372815348,5.1081446432247954,0.0,0.030067228365838083,133.2875419798703,-0.8857473963602693
-0.26565075110318637,-4.683295952878632,0.0,0.07057032156168708,-102.71995239159932,1.2441210875207216
1.487530000918887,-4.647194910629395,0.0,2.212745503633744,-100.3627756091233,-6.912841849678791
-2.8346176325858594,-4.245277407723551,0.0,8.035057122966663,-76.51000378738458,12.033738195151566
5.213672773697677,0.06690404725127032,0.0,27.182383791196433,0.0002994726540423549,0.348815809604131
4.454139448203393,1.7594531124542307,0.0,19.83935822404163,5.446695462425124,7.83684951544663
3.3878879181255384,-5.2915567168049185,0.0,11.477784545780995,-148.1666174188317,-17.927201068939425
-4.657489162426358,-1.4822826351660239,0.0,21.692205298118974,-3.256814798375929,6.903715308938539
-3.255932852558059,4.454688096642977,0.0,10.601098740366858,88.39992661399312,-14.5041653217592
-2.052009303107403,-5.447755394920762,0.0,4.210742180039331,-161.67869621701246,11.178844751430947
-2.448203912591649,-5.481969574977213,0.0,5.9937023976290575,-164.7440971552962,13.420979362167591
-2.132026741413987,3.3528028261873377,0.0,4.545538026104343,37.689818123818824,-7.148265284119796
-3.113542119315409,-4.368885079268603,0.0,9.694144528751089,-83.38959470583023,13.602707708751435
